Date,SANDP,FORD,GE,MICROSOFT,ORACLE,USTB3M,ret_sp500,ret_ford,ret_ge,ret_microsoft,ret_oracle,ustb3m,retexc_sp500,retexc_ford,retexc_ge,retexc_microsoft,retexc_oracle
2002-01-01T00:00:00Z,1130.199951,15.3,37.150002,31.855,17.26,1.68,NA,NA,NA,NA,NA,0.13999999999999999,NA,NA,NA,NA,NA
2002-02-01T00:00:00Z,1106.72998,14.88,38.5,29.17,16.620001,1.76,-2.0984861391263543,-2.7834798993443766,3.5694416294171027,-8.805357168882155,-3.7784836059509885,0.14666666666666667,-2.245152805793021,-2.930146566011043,3.4227749627504362,-8.952023835548822,-3.925150272617655
2002-03-01T00:00:00Z,1147.390015,16.49,37.400002,30.155001,12.8,1.83,3.60801073971615,10.273610716656156,-2.898748339731805,3.3209996185315838,-26.116167867020046,0.1525,3.45551073971615,10.121110716656156,-3.0512483397318046,3.168499618531584,-26.268667867020046
2002-04-01T00:00:00Z,1076.920044,16,31.549999,26.129999,10.04,1.75,-6.338465500030299,-3.016541433172648,-17.009720060491993,-14.326673880261298,-24.286805666198852,0.14583333333333334,-6.484298833363632,-3.1623747665059816,-17.155553393825326,-14.472507213594632,-24.432638999532184
2002-05-01T00:00:00Z,1067.140015,17.65,31.139999,25.455,7.92,1.76,-0.9122969098122269,9.814706113952454,-1.3080422998686725,-2.617185390803334,-23.71859084372483,0.14666666666666667,-1.0589635764788936,9.668039447285787,-1.4547089665353392,-2.7638520574700003,-23.865257510391498
2002-06-01T00:00:00Z,989.820007,16,29.049999,27.35,9.47,1.73,-7.521435026017542,-9.814706113952454,-6.947468541830215,7.180434151369086,17.873770137165224,0.14416666666666667,-7.665601692684209,-9.95887278061912,-7.091635208496882,7.036267484702419,17.729603470498557
2002-07-01T00:00:00Z,911.619995,13.47,32.200001,23.99,10.01,1.71,-8.229988439463387,-17.21237318175084,10.294803473175085,-13.107945201638715,5.54556861291422,0.1425,-8.372488439463387,-17.35487318175084,10.152303473175085,-13.250445201638716,5.40306861291422
2002-08-01T00:00:00Z,916.070007,11.77,30.15,24.540001,9.59,1.65,0.4869557516395062,-13.491106915008722,-6.5781560433068265,2.2667403180957724,-4.2863704431782335,0.13749999999999998,0.34945575163950626,-13.62860691500872,-6.715656043306827,2.129240318095772,-4.423870443178234
2002-09-01T00:00:00Z,815.280029,9.8,24.65,21.870001,7.86,1.66,-11.656114051860289,-18.317153559565913,-20.14080226844954,-11.51885996191484,-19.893428245423152,0.13833333333333334,-11.794447385193623,-18.455486892899245,-20.279135601782873,-11.657193295248174,-20.031761578756484
2002-10-01T00:00:00Z,885.76001,8.46,25.25,26.735001,10.19,1.61,8.291439674789558,-14.703321205839437,2.4049255232669875,20.085772539143363,25.9620240793518,0.13416666666666668,8.15727300812289,-14.837487872506104,2.2707588566003207,19.951605872476698,25.827857412685134
2002-11-01T00:00:00Z,936.309998,11.38,27.120001,28.84,12.15,1.25,5.550057125032826,29.650825508005283,7.144534422398152,7.578970661190221,17.59223225519242,0.10416666666666667,5.445890458366159,29.546658841338616,7.040367755731485,7.474803994523554,17.488065588525753
2002-12-01T00:00:00Z,879.820007,9.3,24.35,25.85,10.8,1.21,-6.222926703765808,-20.18430285389745,-10.77396504167516,-10.945271146231006,-11.778303565638337,0.10083333333333333,-6.323760037099141,-20.285136187230783,-10.874798375008494,-11.04610447956434,-11.879136898971671
2003-01-01T00:00:00Z,855.700012,9.11,23.139999,23.73,12.03,1.19,-2.77974876039897,-2.0641688887343523,-5.096917097828113,-8.557053050676622,10.785739585641352,0.09916666666666667,-2.8789154270656367,-2.163335555401019,-5.19608376449478,-8.656219717343289,10.686572918974685
2003-02-01T00:00:00Z,841.150024,8.32,24.049999,23.700001,11.96,1.19,-1.714982975008006,-9.071045643874953,3.8572276421410034,-0.12649801124946514,-0.5835781464101686,0.09916666666666667,-1.8141496416746725,-9.17021231054162,3.758060975474337,-0.22566467791613182,-0.6827448130768352
2003-03-01T00:00:00Z,848.179993,7.52,25.5,24.209999,10.85,1.15,0.8322837467498623,-10.10961168713691,5.854349719265262,2.1290639309543113,-9.740266853601742,0.09583333333333333,0.736450413416529,-10.205445020470243,5.758516385931928,2.033230597620978,-9.836100186935075
2003-04-01T00:00:00Z,916.919983,10.3,29.450001,25.57,11.88,1.15,7.792733974211075,31.457775727384174,14.401549188907214,5.465405965837489,9.069123394803036,0.09583333333333333,7.696900640877741,31.36194239405084,14.305715855573881,5.3695726325041555,8.973290061469703
2003-05-01T00:00:00Z,963.590027,10.5,28.700001,24.610001,13.01,1.09,4.9645712049834145,1.9231361927887658,-2.5796786444672204,-3.826688426624303,9.086197858991518,0.09083333333333334,4.873737871650081,1.8323028594554325,-2.6705119778005537,-3.917521759957636,8.995364525658184
2003-06-01T00:00:00Z,974.5,10.99,28.68,25.639999,12.01,0.94,1.1258597990636332,4.561051125205218,-0.06971418773606963,4.100068801405632,-7.997865643252178,0.07833333333333332,1.0475264657302998,4.482717791871885,-0.14804752106940294,4.021735468072299,-8.076198976585511
2003-07-01T00:00:00Z,990.309998,11.06,28.440001,26.41,11.99,0.92,1.6093504459203878,0.6349227678659197,-0.8403375634636223,2.958913325813217,-0.16666670524694283,0.07666666666666667,1.5326837792537211,0.5582561011992531,-0.917004230130289,2.8822466591465505,-0.2433333719136095
2003-08-01T00:00:00Z,1008.01001,11.56,29.57,26.52,12.83,0.97,1.7715355730742566,4.421586715004233,3.8963693767602336,0.415643900862106,6.7713209588122325,0.08083333333333333,1.6907022397409233,4.3407533816709,3.8155360434269,0.3348105675287727,6.690487625478899
2003-09-01T00:00:00Z,995.969971,10.77,29.809999,27.799999,11.25,0.96,-1.2016271605864937,-7.078637207593408,0.8083540279804069,4.7136819407705755,-13.141804997711581,0.08,-1.2816271605864937,-7.158637207593408,0.7283540279804069,4.633681940770575,-13.221804997711581
2003-10-01T00:00:00Z,1050.709961,12.13,29.01,26.139999,11.97,0.94,5.350426046453016,11.891723178766167,-2.720327601087691,-6.156931478483951,6.203539091945265,0.07833333333333332,5.272092713119683,11.813389845432834,-2.798660934421024,-6.235264811817284,6.125205758611932
2003-11-01T00:00:00Z,1058.199951,13.2,28.67,25.709999,12.02,0.95,0.710321616875742,8.45351066363662,-1.1789318238034419,-1.658668755810222,0.41684095371796737,0.07916666666666666,0.6311549502090754,8.374343996969953,-1.2580984904701085,-1.7378354224768886,0.3376742870513007
2003-12-01T00:00:00Z,1111.920044,16,30.98,27.370001,13.23,0.91,4.9518985182709585,19.237189264745602,7.749055509344416,6.256757720651462,9.591504901980263,0.07583333333333334,4.876065184937625,19.16135593141227,7.673222176011082,6.180924387318129,9.51567156864693
2004-01-01T00:00:00Z,1131.130005,14.54,33.630001,27.65,13.86,0.9,1.7128847112133805,-9.568525013440787,8.207672049881065,1.0178168379403107,4.652001563489305,0.075,1.6378847112133805,-9.643525013440787,8.132672049881066,0.9428168379403108,4.577001563489305
2004-02-01T00:00:00Z,1144.939941,13.75,32.52,26.530001,12.87,0.94,1.21350448776818,-5.586464799279289,-3.3563270807923207,-4.134952212551868,-7.410797215372211,0.07833333333333332,1.1351711544348466,-5.664798132612622,-3.434660414125654,-4.213285545885201,-7.489130548705544
2004-03-01T00:00:00Z,1126.209961,13.57,30.52,24.93,12,0.95,-1.6494203768324667,-1.31773502658028,-6.347307826335369,-6.220430830735868,-6.9992371820034815,0.07916666666666666,-1.7285870434991333,-1.3969016932469467,-6.426474493002035,-6.299597497402535,-7.078403848670148
2004-04-01T00:00:00Z,1107.300049,15.36,29.950001,26.129999,11.25,0.96,-1.693331461333969,12.390525387274831,-1.885284846581703,4.701214372686646,-6.453852113757108,0.08,-1.773331461333969,12.310525387274831,-1.965284846581703,4.621214372686646,-6.533852113757108
2004-05-01T00:00:00Z,1120.680054,14.85,31.120001,26.23,11.4,1.04,1.2011028138810609,-3.3766862470817394,3.8321373493427124,0.3819752616449623,1.324522675002049,0.08666666666666667,1.1144361472143942,-3.4633529137484063,3.7454706826760455,0.29530859497829565,1.2378560083353822
2004-06-01T00:00:00Z,1140.839966,15.65,32.400002,28.559999,11.93,1.29,1.7829111261681518,5.247105173745359,4.030775308281065,8.510330857859527,4.5442880709374744,0.1075,1.675411126168152,5.139605173745359,3.923275308281065,8.402830857859527,4.4367880709374745
2004-07-01T00:00:00Z,1101.719971,14.72,33.25,28.49,10.51,1.36,-3.489223473520653,-6.126380368543183,2.589628257518628,-0.24539539475609828,-12.67290512209649,0.11333333333333334,-3.602556806853986,-6.239713701876516,2.4762949241852947,-0.3587287280894316,-12.786238455429823
2004-08-01T00:00:00Z,1104.23999,14.11,32.790001,27.299999,9.97,1.5,0.2284737838190054,-4.232334743600763,-1.3931145748204088,-4.266648294894004,-5.274660091511274,0.125,0.1034737838190054,-4.357334743600763,-1.5181145748204088,-4.391648294894004,-5.399660091511274
2004-09-01T00:00:00Z,1114.579956,14.05,33.580002,27.65,11.28,1.68,0.9320306381454202,-0.42613700849676306,2.3807089854995134,1.2739062407467028,12.345066209616595,0.13999999999999999,0.7920306381454202,-0.5661370084967631,2.2407089854995133,1.1339062407467029,12.205066209616595
2004-10-01T00:00:00Z,1130.199951,13.03,34.119999,27.969999,12.66,1.79,1.3916951999808802,-7.53680046430012,1.595298210650009,1.1506743492931903,11.541617064611742,0.14916666666666667,1.2425285333142135,-7.6859671309667865,1.4461315439833424,1.0015076826265237,11.392450397945076
2004-11-01T00:00:00Z,1173.780029,14.18,35.360001,26.809999,12.74,2.11,3.7834770167195053,8.457812996722769,3.569757273483054,-4.235755651292328,0.6299233427986994,0.1758333333333333,3.607643683386172,8.281979663389436,3.3939239401497208,-4.411588984625661,0.45409000946536615
2004-12-01T00:00:00Z,1211.920044,14.64,36.5,26.719999,13.72,2.22,3.197658014831539,3.192498742918426,3.1730994538460955,-0.33626037050575874,7.410797215372211,0.18500000000000003,3.012658014831539,3.007498742918426,2.9880994538460954,-0.5212603705057588,7.225797215372212
2005-01-01T00:00:00Z,1181.27002,13.17,36.130001,26.280001,13.77,2.37,-2.561576734361193,-10.581599277797604,-1.0188687751067516,-1.6604079575135433,0.36376904428241374,0.1975,-2.7590767343611926,-10.779099277797604,-1.2163687751067516,-1.8579079575135433,0.16626904428241374
2005-02-01T00:00:00Z,1203.599976,12.65,35.200001,25.16,12.95,2.58,1.8726898003228243,-4.0284300581660215,-2.6077461824236536,-4.355279983591931,-6.139652459501699,0.215,1.6576898003228242,-4.243430058166021,-2.8227461824236535,-4.570279983591931,-6.354652459501699
2005-03-01T00:00:00Z,1180.589966,11.33,36.060001,24.17,12.48,2.8,-1.9302761113508815,-11.020314013361432,2.4138134493587593,-4.014323711684842,-3.696842520426502,0.2333333333333333,-2.163609444684215,-11.253647346694764,2.180480116025426,-4.247657045018175,-3.9301758537598355
2005-04-01T00:00:00Z,1156.849976,9.11,36.200001,25.299999,11.56,2.84,-2.031351129450254,-21.808136376804832,0.38749009493046493,4.5692161492390415,-7.657649969705016,0.23666666666666666,-2.268017796116921,-22.0448030434715,0.15082342826379827,4.332549482572375,-7.894316636371682
2005-05-01T00:00:00Z,1191.5,9.98,36.48,25.799999,12.8,2.9,2.9512244131097987,9.121037905150597,0.7705018750096215,1.9570096960098926,10.189430768134011,0.24166666666666667,2.709557746443132,8.87937123848393,0.5288352083429548,1.715343029343226,9.947764101467344
2005-06-01T00:00:00Z,1191.329956,10.24,34.650002,24.84,13.2,3.04,-0.01427244104101888,2.57185292879889,-5.146638185016217,-3.791919610260308,3.0771658666753687,0.25333333333333335,-0.26760577437435223,2.3185195954655566,-5.39997151834955,-4.045252943593641,2.8238325333420353
2005-07-01T00:00:00Z,1234.180054,10.74,34.5,25.610001,13.57,3.29,3.533653255198743,4.76734694693568,-0.43384593186539533,3.0527682193402406,2.7644644254452455,0.27416666666666667,3.2594865885320763,4.493180280269013,-0.708012598532062,2.7786015526735737,2.4902977587785786
2005-08-01T00:00:00Z,1220.329956,9.97,33.610001,27.379999,12.99,3.52,-1.1285547781927363,-7.439450510697165,-2.613565254725092,6.682984407861259,-4.368164316426926,0.29333333333333333,-1.4218881115260698,-7.732783844030498,-2.9068985880584255,6.389651074527926,-4.661497649760259
2005-09-01T00:00:00Z,1228.810059,9.86,33.669998,25.73,12.4,3.49,0.6924991496611632,-1.109441535920297,0.17835022828585068,-6.215515704364005,-4.648335807151716,0.29083333333333333,0.4016658163278299,-1.4002748692536302,-0.11248310504748266,-6.506349037697339,-4.939169140485049
2005-10-01T00:00:00Z,1207.01001,8.32,33.91,25.700001,12.68,3.79,-1.790003404276952,-16.98239137814266,0.7102782364625249,-0.11665954819735092,2.2329476398088577,0.31583333333333335,-2.1058367376102853,-17.298224711475992,0.3944449031291915,-0.43249288153068427,1.9171143064755243
2005-11-01T00:00:00Z,1249.47998,8.13,35.720001,27.68,12.6,3.97,3.4581213385393994,-2.3101331273398085,5.200082786627158,7.421909993778941,-0.6329135051647672,0.33083333333333337,3.127288005206066,-2.640966460673142,4.869249453293825,7.091076660445608,-0.9637468384981005
2005-12-01T00:00:00Z,1248.290039,7.72,35.049999,26.15,12.21,3.97,-0.0952802764842886,-5.174655952303464,-1.8935199053890628,-5.686094023853672,-3.144152583481885,0.33083333333333337,-0.426113609817622,-5.505489285636798,-2.2243532387223963,-6.016927357187005,-3.4749859168152186
2006-01-01T00:00:00Z,1280.079956,8.58,32.75,28.15,12.57,4.34,2.5147895614926696,10.561954946318641,-6.787262286866724,7.369816407476737,2.905773447954285,0.36166666666666664,2.153122894826003,10.200288279651975,-7.148928953533391,7.008149740810071,2.5441067812876184
2006-02-01T00:00:00Z,1280.660034,7.97,32.869999,26.870001,12.42,4.54,0.045305498581438286,-7.374942069774715,0.3657395171988931,-4.65368947420739,-1.2004946096823232,0.37833333333333335,-0.33302783475189507,-7.753275403108048,-0.012593816134440272,-5.032022807540723,-1.5788279430156567
2006-03-01T00:00:00Z,1302.880005,7.96,34.779999,27.209999,13.69,4.63,1.7201605982891444,-0.12554929458321595,5.64821229207304,1.2574056200334471,9.73575627950245,0.3858333333333333,1.334327264955811,-0.5113826279165492,5.262378958739707,0.8715722867001139,9.349922946169116
2006-04-01T00:00:00Z,1310.609985,6.95,34.59,24.15,14.59,4.72,0.5915463667849785,-13.568734027959085,-0.5477857224902571,-11.930013594537803,6.367072323433698,0.3933333333333333,0.1982130334516452,-13.962067361292418,-0.9411190558235905,-12.323346927871135,5.973738990100364
2006-05-01T00:00:00Z,1270.050049,7.16,34.259998,22.65,14.22,4.84,-3.143635788676935,2.9768321395853503,-0.9586188430221743,-6.412452816953884,-2.568693815959966,0.4033333333333333,-3.5469691220102684,2.573498806252017,-1.3619521763555076,-6.8157861502872175,-2.9720271492932993
2006-06-01T00:00:00Z,1270.060059,6.93,32.959999,23.299999,14.49,4.92,7.881548102162128e-4,-3.2650167770742478,-3.868375981739103,2.829346572415581,1.8809331957496234,0.41,-0.40921184518978376,-3.675016777074248,-4.278375981739103,2.4193465724155807,1.4709331957496234
2006-07-01T00:00:00Z,1278.530029,6.67,32.689999,24.059999,14.97,5.08,0.6646813250630323,-3.8239953274279648,-0.8225484555740792,3.2097351330573343,3.2589442098946098,0.42333333333333334,0.241347991729699,-4.247328660761298,-1.2458817889074125,2.786401799724001,2.8356108765612764
2006-08-01T00:00:00Z,1303.800049,8.37,34.060001,25.700001,15.66,5.09,1.957211193660413,22.70340245738518,4.105451444877062,6.594036182790708,4.506149213111987,0.42416666666666664,1.5330445269937465,22.279235790718513,3.681284778210395,6.1698695161240416,4.081982546445321
2006-09-01T00:00:00Z,1335.819946,8.09,35.299999,27.35,17.74,4.93,2.4262179983195686,-3.402515343098367,3.575923101614409,6.222549805631106,12.47122863187764,0.41083333333333333,2.0153846649862355,-3.8133486764317,3.1650897682810757,5.811716472297772,12.060395298544307
2006-10-01T00:00:00Z,1377.76001,8.28,35.110001,28.709999,18.469999,5.05,3.0913704149927668,2.321423732676786,-0.5396916948384511,4.8528930433912265,4.032576318786241,0.42083333333333334,2.6705370816594334,1.9005903993434528,-0.9605250281717845,4.432059710057893,3.6117429854529073
2006-11-01T00:00:00Z,1400.630005,8.13,35.279999,29.360001,19.049999,5.07,1.646313974752367,-1.8282044837448996,0.48301841316646943,2.2387778504357136,3.0919309009974416,0.42250000000000004,1.2238139747523669,-2.2507044837448995,0.06051841316646939,1.8162778504357135,2.6694309009974417
2006-12-01T00:00:00Z,1418.030029,7.51,37.209999,29.860001,17.139999,4.97,1.2346465924179206,-7.932545778367572,5.3261312690116025,1.6886587794402441,-10.565219425269534,0.4141666666666666,0.8204799257512541,-8.346712445034239,4.911964602344936,1.2744921127735775,-10.9793860919362
2007-01-01T00:00:00Z,1437.900024,8.13,36.049999,30.860001,17.16,5.11,1.3915127646987102,7.932545778367572,-3.167067949232827,3.294105373875933,0.11662392332416616,0.42583333333333334,0.9656794313653769,7.506712445034239,-3.59290128256616,2.8682720405425997,-0.3092094100091672
2007-02-01T00:00:00Z,1406.800049,7.91,34.91,28.17,16.43,5.16,-2.1866076094054776,-2.7433141780156767,-3.2133514874761904,-9.12032974511403,-4.347216201063953,0.43,-2.6166076094054778,-3.173314178015677,-3.6433514874761905,-9.55032974511403,-4.777216201063952
2007-03-01T00:00:00Z,1420.829956,7.89,35.360001,27.870001,18.129999,5.08,0.9923520481391002,-0.253164692177954,1.2807944933040272,-1.0706704513549603,9.845903756038332,0.42333333333333334,0.5690187148057668,-0.6764980255112873,0.8574611599706938,-1.4940037846882936,9.422570422704998
2007-04-01T00:00:00Z,1482.369995,8.04,36.860001,29.940001,18.799999,5.01,4.240097802857434,1.8832948333091792,4.154571332137147,7.164453501688373,3.6288847034852356,0.4175,3.8225978028574343,1.4657948333091793,3.737071332137147,6.746953501688372,3.2113847034852356
