Date,SANDP,FORD,GE,MICROSOFT,ORACLE,USTB3M,ret_sp500,ret_ford,ret_ge,ret_microsoft,ret_oracle,ustb3m,retexc_sp500,retexc_ford,retexc_ge,retexc_microsoft,retexc_oracle
2007-05-01T00:00:00Z,1530.619995,8.34,37.580002,30.690001,19.379999,4.87,3.2030723854387766,3.6634133179780815,1.9345067833759,2.4741488823932567,3.038473821861931,0.4058333333333333,2.7972390521054433,3.257579984644748,1.5286734500425667,2.0683155490599234,2.632640488528598
2007-06-01T00:00:00Z,1504.660034,9.42,38.279999,29.469999,19.709999,4.74,-1.71058971591469,12.17718722176162,1.8455493256335664,-4.056413839875805,1.6884515565928293,0.395,-2.10558971591469,11.782187221761621,1.4505493256335664,-4.451413839875805,1.2934515565928293
2007-07-01T00:00:00Z,1455.180054,8.51,38.759998,28.99,19.120001,4.96,-3.34373402328616,-10.159314600298908,1.2461194961525646,-1.6421819883225552,-3.03911105044512,0.41333333333333333,-3.757067356619493,-10.572647933632242,0.8327861628192312,-2.0555153216558883,-3.4524443837784533
2007-08-01T00:00:00Z,1473.959961,7.81,38.869999,28.73,20.280001,4.32,1.2822988476675512,-8.58369787336879,0.2833983714372934,-0.9009069942365944,5.890026810813698,0.36000000000000004,0.9222988476675511,-8.943697873368789,-0.07660162856270664,-1.2609069942365945,5.530026810813697
2007-09-01T00:00:00Z,1527.290039,8.49,41.400002,29.459999,21.65,3.99,3.5542318708593257,8.348403647166114,6.305821000309653,2.5091504098953887,6.537022641585288,0.3325,3.2217318708593257,8.015903647166114,5.973321000309653,2.1766504098953887,6.204522641585289
2007-10-01T00:00:00Z,1545.790039,8.87,41.16,36.810001,22.17,4,1.2040183151209582,4.378579599823196,-0.5814018174597368,22.27361974673081,2.3734569179721277,0.3333333333333333,0.870684981787625,4.045246266489863,-0.9147351507930701,21.940286413397477,2.040123584638794
2007-11-01T00:00:00Z,1479.630005,7.51,38.290001,33.599998,20.18,3.35,-4.374307185729709,-16.643933054544434,-7.227811936016648,-9.124356711211323,-9.404800870275709,0.2791666666666667,-4.653473852396376,-16.9230997212111,-7.506978602683315,-9.40352337787799,-9.683967536942376
2007-12-01T00:00:00Z,1467.969971,6.73,37.07,35.599998,22.58,3.07,-0.7911585639005736,-10.966032211940702,-3.238077444304155,5.781957423286066,11.237254379605277,0.2558333333333333,-1.046991897233907,-11.221865545274035,-3.4939107776374883,5.526124089952733,10.981421046271944
2008-01-01T00:00:00Z,1378.599976,6.64,35.360001,32.599998,20.549999,2.82,-6.281200020058275,-1.3463180168294064,-4.722675111265584,-8.803335465524098,-9.42036664410737,0.235,-6.5162000200582755,-1.5813180168294063,-4.957675111265584,-9.0383354655240975,-9.6553666441073691
2008-02-01T00:00:00Z,1330.449951,6.53,33.139999,27.200001,18.799999,2.17,-3.5551280017823927,-1.6705020200002751,-6.484028422658383,-18.10952169563098,-8.900407563602952,0.18083333333333332,-3.735961335115726,-1.8513353533336085,-6.6648617559917165,-18.290355028964314,-9.081240896936286
2008-03-01T00:00:00Z,1326.410034,5.72,37.009998,28.379999,19.559999,1.28,-0.3041123835191506,-13.243813789663328,11.044711053521317,4.246762642915725,3.9629796837513,0.10666666666666667,-0.4107790501858173,-13.350480456329995,10.93804438685465,4.140095976249058,3.8563130170846334
2008-04-01T00:00:00Z,1385.969971,8.26,32.700001,28.52,20.85,1.31,4.392416438040225,36.745578214118034,-12.381298387436734,0.4920959050281226,6.386733476288509,0.10916666666666668,4.2832497713735584,36.63641154745137,-12.490465054103401,0.3829292383614559,6.277566809621842
2008-05-01T00:00:00Z,1399.619995,6.8,30.719999,28.32,22.84,1.76,0.9800533046148807,-19.45019753508257,-6.246123275685944,-0.7037326720576331,9.115943654299885,0.14666666666666667,0.833386637948214,-19.596864201749238,-6.392789942352611,-0.8503993387242998,8.969276987633219
2008-06-01T00:00:00Z,1276.689941,4.81,26.690001,27.51,21,1.89,-9.193002272741069,-34.62255280643913,-14.062487484373953,-2.9018693889035774,-8.399094706438648,0.1575,-9.35050227274107,-34.78005280643913,-14.219987484373954,-3.0593693889035776,-8.5565947064386485
2008-07-01T00:00:00Z,1269.420044,4.8,28.290001,25.719999,21.530001,1.66,-0.5710607003931223,-0.20811662038244805,5.821941977800682,-6.728071444731398,2.4924920099665737,0.13833333333333334,-0.7093940337264556,-0.34644995371578136,5.683608644467348,-6.866404778064732,2.3541586766332405
2008-08-01T00:00:00Z,1287.829956,4.46,28.1,27.290001,21.93,1.75,1.4398459324752366,-7.346715188187258,-0.6738844321954929,5.925151087453617,1.8408204606708,0.14583333333333334,1.2940125991419034,-7.492548521520591,-0.8197177655288262,5.779317754120284,1.6949871273374668
2008-09-01T00:00:00Z,1164.170044,5.2,25.5,26.690001,20.309999,1.15,-10.095017267700346,15.350985955540896,-9.709112417531962,-2.223137048005741,-7.6742236074333725,0.09583333333333333,-10.190850601033679,15.255152622207563,-9.804945750865295,-2.3189703813390743,-7.770056940766706
2008-10-01T00:00:00Z,968.669983,2.19,19.51,22.33,18.290001,0.69,-18.3839724469939,-86.47570817589722,-26.77512975293603,-17.835793503158158,-10.475880927800452,0.057499999999999996,-18.441472446993902,-86.53320817589723,-26.832629752936032,-17.89329350315816,-10.53338092780045
2008-11-01T00:00:00Z,888.609985,2.69,17.17,20.219999,16.09,0.19,-8.626555184696105,20.563964978533832,-12.776347972563595,-9.925890171572638,-12.815655607316678,0.015833333333333335,-8.642388518029438,20.5481316452005,-12.792181305896928,-9.941723504905971,-12.831488940650011
2008-12-01T00:00:00Z,902.98999,2.29,16.200001,19.440001,17.73,0.03,1.6053040868596824,-16.098937604759943,-5.815237094265235,-3.9339313663719455,9.706015908182497,0.0025,1.6028040868596825,-16.101437604759944,-5.817737094265236,-3.9364313663719455,9.703515908182498
2009-01-01T00:00:00Z,823.090027,1.87,12.13,17.1,16.83,0.13,-9.26458845682907,-20.26133866996529,-28.932958101077276,-12.825438696400626,-5.20951118834021,0.010833333333333334,-9.275421790162405,-20.272172003298625,-28.94379143441061,-12.83627202973396,-5.220344521673543
2009-02-01T00:00:00Z,729.570007,2,8.51,16.15,15.54,0.3,-12.061025442755824,6.720874969344992,-35.44397803706762,-5.71584138399488,-7.97456632632132,0.024999999999999998,-12.086025442755824,6.695874969344992,-35.46897803706762,-5.74084138399488,-7.99956632632132
2009-03-01T00:00:00Z,793.590027,2.63,10.11,18.370001,18.07,0.22,8.411166001905013,27.383666562972785,17.22830904470971,12.879890399494842,15.083575966463592,0.018333333333333333,8.39283266857168,27.36533322963945,17.209975711376376,12.86155706616151,15.065242633130259
2009-04-01T00:00:00Z,872.73999,5.98,12.65,20.26,19.34,0.16,9.507068731896151,82.14367217728673,22.41321821411497,9.792954515692331,6.792238542101092,0.013333333333333334,9.493735398562817,82.1303388439534,22.399884880781638,9.779621182358998,6.778905208767759
2009-05-01T00:00:00Z,923.26001,5.75,13.48,20.889999,19.59,0.18,5.627321938127583,-3.922071315328135,6.354989031063152,3.0622028878141805,1.2843741931301,0.015,5.612321938127583,-3.937071315328135,6.339989031063152,3.0472028878141804,1.2693741931301001
2009-06-01T00:00:00Z,920.820007,6.07,11.72,23.77,21.42,0.18,-0.26463107906851135,5.415875026214789,-13.991032133529435,12.91537536734233,8.930583306315354,0.015,-0.27963107906851137,5.4008750262147895,-14.006032133529436,12.90037536734233,8.915583306315353
2009-07-01T00:00:00Z,990.219971,8,13.4,23.52,22.129999,0.18,7.26625263597569,27.608293660842875,13.3957922807999,-1.0573158341676159,3.2609043855826414,0.015,7.25125263597569,27.593293660842875,13.3807922807999,-1.0723158341676158,3.2459043855826413
2009-08-01T00:00:00Z,1019.52002,7.6,13.9,24.65,21.879999,0.17,2.9160115521968066,-5.129329438755059,3.663413317978037,4.6925777458272755,-1.1361177025488889,0.014166666666666668,2.90184488553014,-5.143496105421726,3.6492466513113704,4.678411079160608,-1.1502843692155555
2009-09-01T00:00:00Z,1054.910034,7.21,16.42,25.719999,20.84,0.12,3.412353954588898,-5.267929599542742,16.661126388763627,4.249196000047029,-4.869871496477396,0.01,3.4023539545888983,-5.277929599542742,16.651126388763625,4.239196000047029,-4.879871496477396
2009-10-01T00:00:00Z,1036.180054,7,14.26,27.73,21.1,0.07,-1.7914561428868048,-2.95588022415445,-14.10416890381323,7.524599913851748,1.2398823596854402,0.005833333333333334,-1.7972894762201381,-2.9617135574877835,-14.110002237146563,7.518766580518415,1.234049026352107
2009-11-01T00:00:00Z,1098.890015,8.89,16.02,29.41,22.08,0.05,5.875966703678603,23.901690047050007,11.637952665406326,5.881989293821688,4.539918092687367,0.004166666666666667,5.871800037011937,23.89752338038334,11.63378599873966,5.877822627155021,4.535751426020701
2009-12-01T00:00:00Z,1116.560059,10,15.13,30.48,24.530001,0.05,1.5951989988745474,11.765804346823261,-5.71584138399488,3.5735978252541933,10.522467762791132,0.004166666666666667,1.5910323322078808,11.761637680156594,-5.720008050661546,3.5694311585875265,10.518301096124466
2010-01-01T00:00:00Z,1073.890015,10.84,16.08,28.18,23.059999,0.06,-3.896499910652018,8.065790301745412,6.089673595055567,-7.845822434791128,-6.179742756102824,0.005,-3.901499910652018,8.060790301745412,6.084673595055567,-7.8508224347911275,-6.184742756102824
2010-02-01T00:00:00Z,1105.359985,11.74,16.059999,28.67,24.65,0.11,2.88834762434389,7.975881838845034,-0.1244617498707079,1.7238773424744114,6.667742901292151,0.009166666666666667,2.879180957677223,7.966715172178367,-0.13362841653737456,1.7147106758077446,6.658576234625484
2010-03-01T00:00:00Z,1171.22998,12.57,18.200001,29.290001,25.709999,0.15,5.788340137885317,6.831120820220571,12.509000277569005,2.1394915085708455,4.210308189372691,0.012499999999999999,5.775840137885317,6.818620820220571,12.496500277569005,2.1269915085708453,4.197808189372691
2010-04-01T00:00:00Z,1188.579956,13.02,18.860001,30.540001,25.870001,0.16,1.4704818696406718,3.5173614178267254,3.562168119977649,4.179113755344144,0.6204052470323518,0.013333333333333334,1.4571485363073384,3.504028084493392,3.5488347866443157,4.16578042201081,0.6070719136990185
2010-05-01T00:00:00Z,1087.300049,11.73,16.35,25.799999,22.57,0.16,-8.906167618397287,-10.433697411503928,-14.281543288431697,-16.866287936654743,-13.64624440233051,0.013333333333333334,-8.91950095173062,-10.447030744837262,-14.294876621765031,-16.879621269988075,-13.659577735663843
2010-06-01T00:00:00Z,1031.099976,10.08,14.42,23.01,21.459999,0.12,-5.307143382167734,-15.159640002216168,-12.56117654864597,-11.444554912060623,-5.043090022521568,0.01,-5.317143382167734,-15.169640002216168,-12.571176548645969,-11.454554912060622,-5.053090022521568
2010-07-01T00:00:00Z,1107.530029,12.77,16.120001,25.809999,23.639999,0.16,7.150616652514152,23.654540740122563,11.144466725641688,11.483307093857453,9.67494596324836,0.013333333333333334,7.137283319180819,23.64120740678923,11.131133392308355,11.46997376052412,9.661612629915027
2010-08-01T00:00:00Z,1049.719971,11.29,14.48,23.469999,21.84,0.16,-5.3608902476316445,-12.318129188287763,-10.729241215564933,-9.503900773050189,-7.9196999360008125,0.013333333333333334,-5.374223580964978,-12.331462521621097,-10.742574548898267,-9.517234106383523,-7.933033269334146
2010-09-01T00:00:00Z,1143.48999,12.24,16.25,24.49,26.85,0.15,8.556154630193813,8.079189892260974,11.532452181817598,4.254190370872912,20.65226700781695,0.012499999999999999,8.543654630193814,8.066689892260975,11.5199521818176,4.241690370872912,20.63976700781695
2010-10-01T00:00:00Z,1185.709961,14.13,16.02,26.67,29.379999,0.13,3.625673777477889,14.359091961225623,-1.4254967135533203,8.527446722984644,9.004831575409744,0.010833333333333334,3.614840444144556,14.348258627892289,-1.4363300468866536,8.51661338965131,8.99399824207641
2010-11-01T00:00:00Z,1186.599976,15.94,15.83,25.26,27.049999,0.14,0.07503362253604706,12.053147666563246,-1.1931067747292357,-5.431722127157768,-8.26271683850579,0.011666666666666667,0.06336695586938039,12.04148099989658,-1.2047734413959024,-5.443388793824434,-8.274383505172457
2010-12-01T00:00:00Z,1257.619995,16.790001,18.290001,27.91,31.299999,0.14,5.812898728192284,5.19518572866402,14.444764318453762,9.976293062588582,14.59310972733121,0.011666666666666667,5.801232061525617,5.1835190619973535,14.433097651787095,9.964626395921915,14.581443060664544
2011-01-01T00:00:00Z,1289.140015,15.95,20.139999,27.73,32.029999,0.15,2.4754299123068257,-5.13247014178555,9.63533205605236,-0.6470187920544213,2.3054866803110308,0.012499999999999999,2.4629299123068256,-5.14497014178555,9.62283205605236,-0.6595187920544212,2.2929866803110306
2011-02-01T00:00:00Z,1328.640015,15.05,20.92,26.58,32.900002,0.13,3.018053294342149,-5.808083803596853,3.7997801558740107,-4.235580634258751,2.679978616126233,0.010833333333333334,3.0072199610088157,-5.818917136930186,3.7889468225406775,-4.246413967592084,2.6691452827928996
2011-03-01T00:00:00Z,1329.47998,14.91,20.049999,25.389999,33.43,0.1,0.06319993300065718,-0.9345862418237871,-4.247653531945694,-4.580369695409781,1.5980981870409305,0.008333333333333333,0.05486659966732385,-0.9429195751571204,-4.255986865279028,-4.588703028743114,1.5897648537075972
2011-04-01T00:00:00Z,1365.209961,15.47,20.450001,25.92,35.959999,0.06,2.6520361095660583,3.6870535808327887,1.9753827511299615,2.0659515153072405,7.2953481362735495,0.005,2.6470361095660584,3.6820535808327888,1.9703827511299616,2.0609515153072406,7.29034813627355
2011-05-01T00:00:00Z,1345.199951,14.92,19.639999,25.01,34.220001,0.04,-1.4765569932462697,-3.620006980936008,-4.041467937874321,-3.5739126594545922,-4.959688410801899,0.0033333333333333335,-1.479890326579603,-3.6233403142693414,-4.044801271207654,-3.5772459927879257,-4.963021744135232
2011-06-01T00:00:00Z,1320.640015,13.79,18.860001,26,32.91,0.04,-1.842618551795816,-7.875890297040433,-4.05249217822421,3.882079313195419,-3.903373473147509,0.0033333333333333335,-1.8459518851291494,-7.879223630373766,-4.055825511557543,3.8787459798620856,-3.9067068064808423
2011-07-01T00:00:00Z,1292.589966,12.21,17.91,27.4,30.58,0.04,-2.146854777260465,-12.168840368259737,-5.16841141549591,5.244647537254243,-7.343036245433243,0.0033333333333333335,-2.1501881105937986,-12.17217370159307,-5.171744748829243,5.24131420392091,-7.346369578766576
2011-08-01T00:00:00Z,1219.119995,11.12,16.309999,26.6,28.07,0.02,-5.85186482694553,-9.35099993001769,-9.358086075177807,-2.9631797606370913,-8.564481012712521,0.0016666666666666668,-5.853531493612197,-9.352666596684356,-9.359752741844474,-2.964846427303758,-8.566147679379188
2011-09-01T00:00:00Z,1131.209961,9.67,15.22,24.889999,28.74,0.01,-7.484146108367806,-13.971697935723348,-6.916800288730274,-6.644513958493148,2.358849027708798,8.333333333333334e-4,-7.48497944170114,-13.972531269056681,-6.917633622063607,-6.645347291826481,2.3580156943754647
2011-10-01T00:00:00Z,1251,11.68,16.709999,26.629999,32.77,0.02,10.065540967030362,18.884966793487834,9.339693032935648,6.757228607148447,13.122358205984419,0.0016666666666666668,10.063874300363695,18.88330012682117,9.33802636626898,6.75556194048178,13.120691539317752
2011-11-01T00:00:00Z,1246.910034,10.6,15.91,25.58,31.35,0.01,-0.3274713339799895,-9.702397628205972,-4.905944041320076,-4.022756612351008,-4.429919563179352,8.333333333333334e-4,-0.32830466731332286,-9.703230961539305,-4.90677737465341,-4.023589945684342,-4.4307528965126854
2011-12-01T00:00:00Z,1258.859985,10.76,17.91,25.959999,25.65,0.01,0.9538019454010005,1.4981553615617038,11.84113737229251,1.4746057164390702,-20.06706954621511,8.333333333333334e-4,0.9529686120676671,1.4973220282283706,11.840304038959177,1.473772383105737,-20.06790287954844
2012-01-01T00:00:00Z,1312.449951,12.42,18.709999,29.530001,28.209999,0.03,4.168904458616396,14.347252177169434,4.369887076602197,12.884987630461087,9.513291794870327,0.0025,4.1664044586163955,14.344752177169434,4.3673870766021965,12.882487630461087,9.510791794870327
2012-02-01T00:00:00Z,1365.900024,12.38,19.049999,31.74,29.25,0.09,3.991798741239272,-0.3225809248882605,1.8008962240627646,7.217098547856482,3.620308411238371,0.0075,3.984298741239272,-0.3300809248882605,1.7933962240627646,7.209598547856482,3.612808411238371
2012-03-01T00:00:00Z,1408.469971,12.48,20.07,32.259998,29.16,0.08,3.069041866567268,0.8045095684831249,5.2159113728976525,1.6250295602517895,-0.30816665374082675,0.006666666666666667,3.0623751999006013,0.7978429018164582,5.209244706230986,1.6183628935851229,-0.3148333204074934
2012-04-01T00:00:00Z,1397.859985,11.28,19.58,32.02,29.4,0.08,-0.7561503258451729,-10.109611687136866,-2.471752570588226,-0.7467303132212333,0.8196767204178723,0.006666666666666667,-0.7628169925118397,-10.116278353803532,-2.4784192372548928,-0.7533969798879,0.8130100537512056
2012-05-01T00:00:00Z,1309.869995,10.56,19.09,29.190001,26.469999,0.09,-6.501459317437774,-6.595796779179741,-2.5343999364708214,-9.253448844423806,-10.498269588424414,0.0075,-6.508959317437775,-6.6032967791797414,-2.5418999364708212,-9.260948844423806,-10.505769588424414
2012-06-01T00:00:00Z,1362.329956,9.59,20.84,30.59,29.700001,0.09,3.926854500056365,-9.635238938276869,8.77095791475102,4.684693903848158,11.513510101829505,0.0075,3.919354500056365,-9.64273893827687,8.76345791475102,4.677193903848158,11.506010101829505
2012-07-01T00:00:00Z,1379.319946,9.24,20.75,29.469999,30.200001,0.1,1.239414812228734,-3.717900324175405,-0.43279702084588756,-3.7300395346022253,1.669487801471936,0.008333333333333333,1.2310814788954008,-3.7262336575087383,-0.4411303541792209,-3.7383728679355586,1.6611544681386028
2012-08-01T00:00:00Z,1406.540039,9.34,20.709999,30.82,31.65,0.1,1.9542230706315777,1.0764366587158403,-0.19296195550682071,4.47910670751801,4.689619109677912,0.008333333333333333,1.9458897372982444,1.068103325382507,-0.20129528884015405,4.4707733741846765,4.681285776344578
2012-09-01T00:00:00Z,1440.900024,9.86,22.709999,29.76,31.459999,0.11,2.4135119353456247,5.4179916373792825,9.218868496236121,-3.4998619927078867,-0.6021282746449419,0.009166666666666667,2.404345268678958,5.408824970712616,9.209701829569454,-3.5090286593745534,-0.6112949413116086
